Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars,Issuer
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
11/1/2018,618.00,618.00,618.00,618.00,10.36,360,"222,480","222,480",ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
11/7/2017,566.00,566.00,566.00,566.00,2.91,600,"339,600","339,600",ADIN
11/2/2017,550.00,550.00,550.00,550.00,0.00,30,"16,500","16,500",ADIN
10/27/2017,550.00,550.00,550.00,550.00,-16.54,500,"275,000","275,000",ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
11/9/2016,500.00,500.00,500.00,500.00,0.00,200,"100,000","100,000",ADIN
11/2/2016,500.00,500.00,500.00,500.00,1.01,200,"100,000","100,000",ADIN
11/1/2016,495.00,495.00,495.00,495.00,2.91,199,"98,505","98,505",ADIN
10/31/2016,481.00,481.00,481.00,481.00,3.22,160,"76,960","76,960",ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
,,,,,,,,,ADIN
